GovernanceDAO.vote(uint256,uint256).calculatedWeight (contracts/governance-dao-smart-contract.sol#708) is a local variable never initialized
GovernanceDAO.updateProposalStatus(uint256,GovernanceDAO.Status)._status (contracts/governance-dao-smart-contract.sol#781) shadows:
GovernanceDAO.createSession() (contracts/governance-dao-smart-contract.sol#221-239) uses timestamp for comparisons
GovernanceDAO.submitProposal(string,string,string[]) (contracts/governance-dao-smart-contract.sol#485-579) uses timestamp for comparisons
GovernanceDAO.selectProposal(uint256,string,string,string[]) (contracts/governance-dao-smart-contract.sol#581-662) uses timestamp for comparisons
GovernanceDAO.vote(uint256,uint256) (contracts/governance-dao-smart-contract.sol#678-749) uses timestamp for comparisons
GovernanceDAO.cancelProposal(uint256) (contracts/governance-dao-smart-contract.sol#751-777) uses timestamp for comparisons
GovernanceDAO.setVoteMethod(GovernanceDAO.VoteMethod) (contracts/governance-dao-smart-contract.sol#804-810) uses timestamp for comparisons
GovernanceDAO.getFinalizedVotes(uint256) (contracts/governance-dao-smart-contract.sol#824-835) uses timestamp for comparisons
GovernanceDAO.getActiveProposal() (contracts/governance-dao-smart-contract.sol#861-870) uses timestamp for comparisons
Parameter GovernanceDAO.addOrRemoveAdmin(address,bool)._admin (contracts/governance-dao-smart-contract.sol#214) is not in mixedCase
Parameter GovernanceDAO.addOrRemoveAdmin(address,bool)._isAdminStatus (contracts/governance-dao-smart-contract.sol#215) is not in mixedCase
Parameter GovernanceDAO.updateNoRulesVoteTier(GovernanceDAO.Tier)._newVoteTier (contracts/governance-dao-smart-contract.sol#242) is not in mixedCase
Parameter GovernanceDAO.updateNoRulesProposalTier(GovernanceDAO.Tier)._newProposalTier (contracts/governance-dao-smart-contract.sol#251) is not in mixedCase
Parameter GovernanceDAO.updateRulesVoteConfig(bool)._newValue (contracts/governance-dao-smart-contract.sol#259) is not in mixedCase
Parameter GovernanceDAO.updateRulesProposalConfig(bool)._newValue (contracts/governance-dao-smart-contract.sol#268) is not in mixedCase
Parameter GovernanceDAO.withRulesVote(address)._user (contracts/governance-dao-smart-contract.sol#278) is not in mixedCase
Parameter GovernanceDAO.withRulesProposal(address)._user (contracts/governance-dao-smart-contract.sol#293) is not in mixedCase
Parameter GovernanceDAO.noRulesPermission(address,GovernanceDAO.Tier)._user (contracts/governance-dao-smart-contract.sol#308) is not in mixedCase
Parameter GovernanceDAO.checkEligibility(address,bool)._user (contracts/governance-dao-smart-contract.sol#327) is not in mixedCase
